,All
51->52,0.0
52->53,0.0
53->54,0.19518900079066104
54->55,0.0
55->56,0.06625422345438903
56->57,0.0
57->58,0.0
58->59,0.14201905717762703
59->60,0.0
60->61,0.0
61->62,0.0
62->63,0.0
63->64,0.0
64->65,0.2895229882348574
65->66,0.0
66->67,0.0
67->68,0.46900009332067477
68->69,0.0
69->70,0.07839826897867533
70->71,0.0
71->72,0.06625422345438903
72->73,0.0
73->74,0.0
74->75,0.0
75->76,0.0
76->77,0.12987501165334073
77->78,0.0
78->79,0.07336392209936006
79->80,0.0
80->81,0.0
81->82,0.0
82->83,0.0
83->84,0.0
84->85,0.28744763646920163
85->86,0.0
86->87,0.0
87->88,0.0
88->89,0.3589542101716347
89->90,0.0
90->91,0.3589542101716347
91->92,0.0
92->93,0.0
93->94,0.0
94->95,0.0
95->96,0.0
96->97,0.0
97->98,0.06943122193677725
98->99,0.0
99->100,0.0
100->101,0.0
