,All
51->52,0.08
52->53,0.16
53->54,0.32
54->55,0.08
55->56,0.12
56->57,0.24
57->58,0.0
58->59,0.28
59->60,0.32
60->61,0.24
61->62,0.32
62->63,0.12
63->64,0.0
64->65,0.2
65->66,0.08
66->67,0.12
67->68,0.4
68->69,0.12
69->70,0.04
70->71,0.04
71->72,0.12
72->73,0.04
73->74,0.24
74->75,0.08
75->76,0.08
76->77,0.12
77->78,0.2
78->79,0.12
79->80,0.16
80->81,0.08
81->82,0.16
82->83,0.24
83->84,0.2
84->85,0.32
85->86,0.32
86->87,0.32
87->88,0.08
88->89,0.36
89->90,0.08
90->91,0.12
91->92,0.28
92->93,0.16
93->94,0.36
94->95,0.12
95->96,0.24
96->97,0.2
97->98,0.24
98->99,0.12
99->100,0.12
100->101,0.28
